id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_sdf,hr.employee,hr.model_hr_employee,hwseta_sdp.group_sdf_user,1,1,0,0
access_hr_employee_employer,hr.employee,hr.model_hr_employee,hwseta_finance.group_employer_user,1,1,1,0
access_hr_employee_accmanager,hr.employee,hr.model_hr_employee,account.group_account_manager,1,1,0,1
access_hr_employee_sdpmanager,hr.employee,hr.model_hr_employee,group_sdp_manager,1,1,0,1

access_resource_resource_sdf,resource.resource,resource.model_resource_resource,hwseta_sdp.group_sdf_user,1,1,1,0

access_sdf_employer_rel_employer,sdf.employer.rel,model_sdf_employer_rel,hwseta_finance.group_employer_user,1,1,1,1
access_sdf_employer_rel_accmanager,sdf.employer.rel,model_sdf_employer_rel,account.group_account_manager,1,1,1,1
access_sdf_employer_rel_sdpmanager,sdf.employer.rel,model_sdf_employer_rel,group_sdp_manager,1,1,1,1
access_sdf_employer_rel_sdpprovincialmanager,sdf.employer.rel,model_sdf_employer_rel,group_provincial_manager,1,1,1,1
access_sdf_employer_rel_sdpwspofficer,sdf.employer.rel,model_sdf_employer_rel,group_wsp_officer,1,1,1,1
access_sdf_employer_rel_provincial_officer,sdf.employer.rel,model_sdf_employer_rel,group_provincial_officer,1,1,1,1
access_sdf_employer_rel_wsp_administrator,sdf.employer.rel,model_sdf_employer_rel,group_wsp_administrator,1,1,1,1
access_sdf_employer_rel_general_access,sdf.employer.rel,model_sdf_employer_rel,group_general_access,1,0,0,0
access_sdf_employer_rel_auditor_access,sdf.employer.rel,model_sdf_employer_rel,group_auditor_access,1,0,0,0
access_sdf_employer_rel_wsp_manager,sdf.employer.rel,model_sdf_employer_rel,group_wsp_manager,1,1,1,1
access_sdf_employer_rel_sdf_user,sdf.employer.rel,model_sdf_employer_rel,hwseta_sdp.group_sdf_user,1,0,1,1

access_sdf_register_sdf,sdf.register,hwseta_sdp.model_sdf_register,hwseta_sdp.group_sdf_user,1,1,0,0
access_sdf_register_sdpmanager,sdf.register,hwseta_sdp.model_sdf_register,group_sdp_manager,1,1,1,1
access_sdf_register_employer,sdf.register,hwseta_sdp.model_sdf_register,hwseta_finance.group_employer_user,1,1,1,1
access_sdf_register_sdpprovincialmanager,sdf.register,hwseta_sdp.model_sdf_register,group_provincial_manager,1,1,1,1
access_sdf_register_sdpwsp_officer,sdf.register,hwseta_sdp.model_sdf_register,group_wsp_officer,1,1,1,1
access_sdf_register_provincial_officer,sdf.register,hwseta_sdp.model_sdf_register,group_provincial_officer,1,1,1,1
access_sdf_register_wsp_administrator,sdf.register,hwseta_sdp.model_sdf_register,group_wsp_administrator,1,1,1,1
access_sdf_register_general_access,sdf.register,hwseta_sdp.model_sdf_register,group_general_access,1,0,0,0
access_sdf_register_wsp_manager,sdf.register,hwseta_sdp.model_sdf_register,group_wsp_manager,1,1,1,1

access_wsp_plan_sdf,wsp.plan,hwseta_sdp.model_wsp_plan,hwseta_sdp.group_sdf_user,1,1,1,1
access_wsp_plan_sdpmanager,wsp.plan,hwseta_sdp.model_wsp_plan,group_sdp_manager,1,1,1,1
access_wsp_plan_employer,wsp.plan,hwseta_sdp.model_wsp_plan,hwseta_finance.group_employer_user,1,0,0,0
access_wsp_plan_sdpprovincialmanager,wsp.plan,hwseta_sdp.model_wsp_plan,group_provincial_manager,1,1,1,1
access_wsp_plan_wsp_officer,wsp.plan,hwseta_sdp.model_wsp_plan,group_wsp_officer,1,1,1,1
access_wsp_plan_provincial_officer,wsp.plan,hwseta_sdp.model_wsp_plan,group_provincial_officer,1,1,1,1
access_wsp_plan_wsp_administrator,wsp.plan,hwseta_sdp.model_wsp_plan,group_wsp_administrator,1,1,1,1
access_wsp_plan_general_access,wsp.plan,hwseta_sdp.model_wsp_plan,group_general_access,1,0,0,0
access_wsp_plan_auditor_access,wsp.plan,hwseta_sdp.model_wsp_plan,group_auditor_access,1,0,0,0
access_wsp_plan_wsp_manager,wsp.plan,hwseta_sdp.model_wsp_plan,group_wsp_manager,1,1,1,1


access_actual_adult_education_fields_sdf,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,hwseta_sdp.group_sdf_user,1,1,1,1
access_actual_adult_education_fields_sdpmanager,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_sdp_manager,1,1,1,1
access_actual_adult_education_fields_sdpprovincialmanager,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_provincial_manager,1,1,1,1
access_actual_adult_education_fields_wsp_officer,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_wsp_officer,1,1,1,1
