id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_learner_dropout_status_provider,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_providers,1,1,1,1
access_learner_dropout_status_employer,learner.dropout.status,model_learner_dropout_status,hwseta_finance.group_employer_user,1,0,0,0
access_learner_dropout_status_accmanager,learner.dropout.status,model_learner_dropout_status,account.group_account_manager,1,1,1,1
access_learner_dropout_status_etqe_manager,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_dropout_status_etqe_provincial_manager,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learner_dropout_status_etqe_provincial_officer,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learner_dropout_status_etqe_executive_manager,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learner_dropout_status_etqe_officer,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learner_dropout_status_etqe_administrator,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learner_dropout_status_etqe_provincial_administrator,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learner_dropout_status_sdpmanager,learner.dropout.status,model_learner_dropout_status,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_dropout_status_sdf_user,learner.dropout.status,model_learner_dropout_status,hwseta_sdp.group_sdf_user,1,1,1,1

access_learner_inactive_status_provider,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_providers,1,1,1,1
access_learner_inactive_status_employer,learner.inactive.status,model_learner_inactive_status,hwseta_finance.group_employer_user,1,0,0,0
access_learner_inactive_status_accmanager,learner.inactive.status,model_learner_inactive_status,account.group_account_manager,1,1,1,1
access_learner_inactive_status_etqe_manager,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_inactive_status_etqe_provincial_manager,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learner_inactive_status_etqe_provincial_officer,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learner_inactive_status_etqe_executive_manager,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learner_inactive_status_etqe_officer,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learner_inactive_status_etqe_administrator,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learner_inactive_status_etqe_provincial_administrator,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learner_inactive_status_sdpmanager,learner.inactive.status,model_learner_inactive_status,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_inactive_status_sdf_user,learner.inactive.status,model_learner_inactive_status,hwseta_sdp.group_sdf_user,1,1,1,1

access_batch_master_provider,batch.master,model_batch_master,hwseta_etqe.group_providers,1,1,1,1
access_batch_master_employer,batch.master,model_batch_master,hwseta_finance.group_employer_user,1,0,0,0
access_batch_master_accmanager,batch.master,model_batch_master,account.group_account_manager,1,1,1,1
access_batch_master_etqe_manager,batch.master,model_batch_master,hwseta_etqe.group_etqe_manager,1,1,1,1
access_batch_master_etqe_provincial_manager,batch.master,model_batch_master,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_batch_master_etqe_provincial_officer,batch.master,model_batch_master,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_batch_master_etqe_executive_manager,batch.master,model_batch_master,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_batch_master_etqe_officer,batch.master,model_batch_master,hwseta_etqe.group_etqe_officer,1,1,1,1
access_batch_master_etqe_administrator,batch.master,model_batch_master,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_batch_master_etqe_provincial_administrator,batch.master,model_batch_master,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_batch_master_sdpmanager,batch.master,model_batch_master,hwseta_sdp.group_sdp_manager,1,1,1,1
access_batch_master_sdf_user,batch.master,model_batch_master,hwseta_sdp.group_sdf_user,1,1,1,1

access_etqe_batch_provider_rel_provider,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_providers,1,1,1,1
access_etqe_batch_provider_rel_employer,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_finance.group_employer_user,1,0,0,0
access_etqe_batch_provider_rel_accmanager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,account.group_account_manager,1,1,1,1
access_etqe_batch_provider_rel_etqe_manager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_batch_provider_rel_etqe_provincial_manager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_batch_provider_rel_etqe_provincial_officer,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_batch_provider_rel_etqe_executive_manager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_batch_provider_rel_etqe_officer,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_batch_provider_rel_etqe_administrator,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_batch_provider_rel_etqe_provincial_administrator,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_batch_provider_rel_sdpmanager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_etqe_batch_provider_rel_sdf_user,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_sdp.group_sdf_user,1,1,1,1

access_email_template,email.template,email_template.model_email_template,hwseta_etqe.group_providers,1,1,1,1
access_email_template_asse,email.template,email_template.model_email_template,hwseta_etqe.group_assessors,1,1,1,1
access_email_template_mode,email.template,email_template.model_email_template,hwseta_etqe.group_moderators,1,1,1,1

access_sdf_user_sdp,res.partner,base.model_res_partner,hwseta_sdp.group_sdf_user,1,1,0,0
access_partner_providers,res.partner,base.model_res_partner,hwseta_etqe.group_providers,1,1,0,0
