id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_project_types_cfo,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,hwseta_finance.group_cfo,1,1,1,1
access_project_types_wsp_manager,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,hwseta_sdp.group_wsp_manager,1,1,1,1
access_project_types_learning_promanager,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_project_types_account_manager,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,account.group_account_manager,1,1,1,1
access_project_types_project_manager,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,project.group_project_manager,1,1,1,1
,,,,,,,
access_fees_structure_wsp_manager,fees.structure,hwseta_sdp.model_fees_structure,hwseta_sdp.group_wsp_manager,1,1,1,1
access_fees_structure_project_manager,fees.structure,hwseta_sdp.model_fees_structure,project.group_project_manager,1,1,1,1
access_fees_structure_learning_promanager,fees.structure,hwseta_sdp.model_fees_structure,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_transche_payment_cfo,tranche.payment,hwseta_sdp.model_transche_payment,hwseta_finance.group_cfo,1,1,1,1
access_transche_payment_wsp_manager,tranche.payment,hwseta_sdp.model_transche_payment,hwseta_sdp.group_wsp_manager,1,1,1,1
access_transche_payment_learning_promanager,tranche.payment,hwseta_sdp.model_transche_payment,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_transche_payment_account_manager,tranche.payment,hwseta_sdp.model_transche_payment,account.group_account_manager,1,1,1,1
access_transche_payment_project_manager,tranche.payment,hwseta_sdp.model_transche_payment,project.group_project_manager,1,1,1,1
,,,,,,,
access_eoi_approval_criteria_wsp_manager,eoi.approval.criteria,hwseta_sdp.model_eoi_approval_criteria,hwseta_sdp.group_wsp_manager,1,1,1,1
access_eoi_approval_criteria_project_manager,eoi.approval.criteria,hwseta_sdp.model_eoi_approval_criteria,project.group_project_manager,1,1,1,1
access_eoi_approval_criteria_learning_promanager,eoi.approval.criteria,hwseta_sdp.model_eoi_approval_criteria,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_eoi_id_library_wsp_manager,eoi_id.configuration,hwseta_sdp.model_eoi_id_configuration,hwseta_sdp.group_wsp_manager,1,1,1,0
access_eoi_id_library_project_manager,eoi_id.configuration,hwseta_sdp.model_eoi_id_configuration,project.group_project_manager,1,1,1,0
access_eoi_id_library_learning_promanager,eoi_id.configuration,hwseta_sdp.model_eoi_id_configuration,hwseta_projects.group_learning_programme_manager,1,1,1,0
,,,,,,,
access_projects_wsp_manager,project.project,hwseta_projects.model_project_project,hwseta_sdp.group_wsp_manager,1,1,1,1
access_projects_project_manager,project.project,hwseta_projects.model_project_project,project.group_project_manager,1,1,1,1
access_projects_learning_promanager,project.project,hwseta_projects.model_project_project,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_eoi_wsp_manager,learning.programme,hwseta_sdp.model_learning_programme,hwseta_sdp.group_wsp_manager,1,1,1,0
access_eoi_project_manager,learning.programme,hwseta_sdp.model_learning_programme,project.group_project_manager,1,1,1,0
access_eoi_learning_promanager,learning.programme,hwseta_sdp.model_learning_programme,hwseta_projects.group_learning_programme_manager,1,1,1,0
,,,,,,,
access_monitor_and_evaluate_wsp_manager,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_sdp.group_wsp_manager,1,1,1,1
access_monitor_and_evaluate_project_manager,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,project.group_project_manager,1,1,1,1
access_monitor_and_evaluate_learning_promanager,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_monitor_and_evaluate_provincial_manager,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_sdp.group_provincial_manager,1,1,1,1
access_monitor_and_evaluate_provincial_officers,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
access_partner_project_rel_eoi_sdf,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_sdp.group_sdf_user,1,1,1,0
access_partner_project_rel_project_manager,partner.project.rel,hwseta_person.model_partner_project_rel,project.group_project_manager,1,1,1,1
access_partner_project_rel_learning_promanager,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_partner_project_rel_wsp_manager,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
access_partner_project_rel_provincial_manager,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_partner_project_rel_provincial_officers,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
access_learners_provincial_officers,hr.employee,hwseta_sdp.model_hr_employee,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learners_wsp_officer,hr.employee,hwseta_sdp.model_hr_employee,hwseta_sdp.group_wsp_officer,1,1,1,1
access_learners_project_officer,hr.employee,hwseta_sdp.model_hr_employee,hwseta_projects.group_project_officer,1,1,1,1
access_learners_learning_programme_officer,hr.employee,hwseta_sdp.model_hr_employee,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learners_wsp_administrator,hr.employee,hwseta_sdp.model_hr_employee,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_learners_learning_progra_administrator,hr.employee,hwseta_sdp.model_hr_employee,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learners_project_administrator,hr.employee,hwseta_sdp.model_hr_employee,hwseta_projects.group_projects_administrators,1,1,1,1
access_learners_sdf,hr.employee,hwseta_sdp.model_hr_employee,hwseta_sdp.group_sdf_user,1,1,1,0
,,,,,,,
access_hwseta_project_category_cfo,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,hwseta_finance.group_cfo,1,1,1,0
access_hwseta_project_category_account_manager,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,account.group_account_manager,1,1,1,1
access_hwseta_project_category_project_manager,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,project.group_project_manager,1,1,1,1
access_hwseta_project_category_learning_promanager,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_hwseta_project_category_wsp_manager,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,hwseta_sdp.group_wsp_manager,1,1,1,1
